Adams, Wisconsin," US	""[3.05569108 3.09878236 3.34623567 3.55805492 3.73792053 3.93543895"
 4.13966675 4.34243824 4.54772409 4.75642365 4.96751932 5.18103101,,
" 5.39716819 5.61588372]""",,
Addison, Vermont," US	""[58.68445612 59.57021951 61.80824064 63.33564465 65.15302673 66.9898959"
 68.74133472 70.63137267 72.45597052 74.34932081 76.24595819 78.16389101,,
" 80.10964174 82.06880364]""",,
Aiken, South Carolina," US	""[54.19246873 57.58055145 60.61964356 63.60778705 66.6967745  69.8532535"
 73.04276604 76.26628593 79.53059374 82.83657274 86.18305837 89.5696969,,
" 92.99665645 96.46403158]""",,
Alachua, Florida," US	""[  255.12993305   190.25697023   310.32577195   174.157152"
   393.93048964   120.18697877   531.63389497    -7.30051448,,
   772.8997029   -276.94105239  1212.96671047  -820.88778771,,
"  2035.21035791 -1893.59209819]""",,
Alamance, North Carolina," US	""[ 70.73050292  87.13236064 116.60274323 108.40609358 148.36998094"
 153.67169226 159.80544076 207.04225373 185.06066345 230.37862771,,
" 246.95324441 231.36812439 305.09211079 268.4968317 ]""",,
Alameda, California," US	""[ 937.95930253  983.14593216 1031.05924321 1079.42715756 1127.92711921"
 1177.36840738 1227.26405851 1277.74944206 1328.85406597 1380.52247083,,
" 1432.78613077 1485.63710436 1539.07291571 1593.09734258]""",,
Alamosa, Colorado," US	""[ 7.61461916  8.09210182  8.46190537  8.89900658  9.35479232  9.798435"
 10.24900984 10.70945626 11.17446028 11.64457026 12.12094242 12.60316993,,
" 13.09106936 13.58478269]""",,
Albany, New York," US	""[524.25772373 546.52354986 569.80795363 592.34212115 615.21324493"
 638.01602202 661.06310842 684.27698794 707.75700895 731.49790373,,
" 755.53592009 779.87782792 804.53895282 829.52555505]""",,
Albany, Wyoming," US	""[5.22132215 5.41738576 5.62131265 5.82781478 6.03771225 6.25087727"
 6.46732975 6.68706659 6.91008827 7.13639471 7.36598593 7.59886192,,
" 7.83502269 8.07446823]""",,
Albemarle, Virginia," US	""[50.67566783 52.34783097 54.71617281 56.42529849 58.54359444 60.61309444"
 62.59717142 64.75260438 66.83114216 68.96699483 71.13990466 73.30669584,,
" 75.52173518 77.74938982]""",,
Alcorn, Mississippi," US	""[7.12821745 7.1472276  7.17285401 7.27048037 7.30287279 7.34306124"
 7.42358122 7.46541374 7.5141725  7.58551197 7.63411098 7.68822645,,
" 7.75502615 7.80862082]""",,
Alexander,North Carolina,"US	""[1.99999401 1.99998745 1.99998002 1.99996856 1.99995562 1.99994126"
 1.99992385 1.99990457 1.99988355 1.99985996 1.99983434 1.99980681,,
" 1.99977694 1.99974497]""",,
Alexandria, Virginia," US	""[260.0777342  270.49729123 301.35302915 332.21715411 346.30120759"
 371.98497839 405.22683409 424.35465564 446.88953242 480.0157922,,
" 504.07325408 525.66768725 557.3431668  585.30602587]""",,
Allamakee, Iowa," US	""[23.850209   24.64247561 25.54979971 26.46965235 27.39581616 28.33714513"
 29.29346376 30.26406245 31.24901028 32.24835988 33.26210155 34.29023175,,
" 35.33275152 36.38966109]""",,
Allegan, Michigan," US	""[24.22901051 25.99191793 27.80126054 29.3848926  31.1340614  32.92091534"
 34.65218666 36.4444463  38.26504342 40.08271977 41.93198802 43.80480955,,
" 45.69089191 47.60038748]""",,
Allegany, Maryland," US	""[16.63749704 18.3265327  19.97687324 21.65796704 23.35030594 25.06592283"
 26.80086205 28.55725901 30.33433837 32.13248554 33.95155145 35.79160646,,
" 37.65262226 39.53461177]""",,
Allegany, New York," US	""[26.0024203  26.00321437 26.00514202 26.00633125 26.00805179 26.0094424"
 26.01108725 26.01259011 26.01421973 26.01579382 26.01743603 26.0190625,,
" 26.02073009 26.02240024]""",,
Alleghany, North Carolina," US	""[1.9999956  1.9999868  1.9999758  1.99996259 1.99994609 1.99992629"
 1.99990373 1.99987843 1.9998501  1.99981874 1.9997845  1.99974737,,
" 1.99970728 1.99966423]""",,
Alleghany, Virginia," US	""[ 5.35965979  5.79531648  5.99605387  6.98234069  7.5960293   7.9695955"
  8.77075245  9.45048162  9.95095841 10.67220097 11.37525539 11.96321737,,
" 12.6598423  13.3738002 ]""",,
Allegheny, Pennsylvania," US	""[ 904.66950086  922.39189242  950.34052604  971.30127721  996.95355801"
 1020.86832239 1045.42774417 1070.85221276 1095.59948307 1121.59598155,,
" 1147.10043492 1173.40729208 1199.71656273 1226.40805887]""",,
Allen, Indiana," US	""[169.45564444 182.58190534 194.23483709 206.76240426 219.88760668"
 232.72641266 245.67627413 258.9762873  272.38535116 285.8815258,,
" 299.57170053 313.43078111 327.42251497 341.56889045]""",,
Allen, Kentucky," US	""[4.08561336 4.3794329  4.6084957  4.81081763 5.03850835 5.27053215"
 5.50024822 5.7339695  5.97167047 6.21194108 6.45512549 6.70145741,,
" 6.95080354 7.20314345]""",,
Allen, Louisiana," US	""[ 76.24989456  78.35898896  80.39246683  82.49366993  84.62203977"
  86.77062396  88.94564942  91.14646872  93.37252222  95.62401304,,
"  97.90095796 100.20332998 102.53113341 104.88437035]""",,
Allen, Ohio," US	""[40.08558163 43.08409194 46.17913791 49.34846971 52.5642898  55.81890127"
 59.11249723 62.44597458 65.81963801 69.23350177 72.68753828 76.18173601,,
" 79.71609374 83.29061225]""",,
Allendale, South Carolina," US	""[ 5.58452826  5.97649074  6.4431153   6.89153055  7.35400072  7.81931683"
  8.29137301  8.7688164   9.25211699  9.7411115  10.23585667 10.73633278,,
" 11.24254667 11.75449597]""",,
Alpena, Michigan," US	""[2.02410685 2.03846038 2.03815147 3.08645353 3.11536352 3.11445403"
 4.1870373  4.23071284 4.22890702 5.32585534 5.38451181 5.38150983,,
" 6.50290477 6.57676395]""",,
Alpine, California," US	""[2.10282312 2.19818227 2.28656789 2.37807794 2.47175664 2.56676155"
 2.66325654 2.76130431 2.86088414 2.96199213 3.06463053 3.1687995,,
" 3.27449882 3.38172849]""",,
Amador, California," US	""[ 7.44250796  7.7367456   8.0210398   8.33990736  8.65582468  8.97498705"
  9.30113488  9.63197209  9.96771733 10.30865601 10.65465305 11.00571098,,
" 11.36185023 11.72306322]""",,
Amelia, Virginia," US	""[ 9.22658433  9.48328976  9.80486025 10.14544484 10.50854741 10.88293315"
 11.26818879 11.66141398 12.06216744 12.46966163 12.88369318 13.30403856,,
" 13.73062021 14.16337238]""",,
Amherst, Virginia," US	""[10.56048828 11.00660961 11.48862189 11.96976986 12.45895547 12.95402052"
 13.45548819 13.96323167 14.47728168 14.99763078 15.52428078 16.05723124,,
" 16.59648226 17.14203382]""",,
Amite, Mississippi," US	""[14.72095224 15.67773972 16.61827527 17.57456297 18.54306305 19.52413093"
 20.51773377 21.52387437 22.54255251 23.5737682  24.61752144 25.67381224,,
" 26.74264059 27.82400649]""",,
Anchorage,Alaska,"US	""[137.07369612 143.00231882 149.03732793 155.14327725 161.32492096"
 167.58161461 173.91344535 180.32040139 186.80248434 193.35969396,,
" 199.9920303  206.69949334 213.48208309 220.33979955]""",,
Anderson, Kansas," US	""[1.07457957 1.11990308 1.16660091 1.21879493 1.26986849 1.3218748"
 1.37503491 1.42892797 1.48369119 1.53933591 1.59583542 1.65319885,,
" 1.71142675 1.77051743]""",,
Anderson, Kentucky," US	""[3.00064543 3.00096563 3.00118988 3.00160422 3.00196666 3.00228234"
 3.00264925 3.003015   3.00336572 3.0037303  3.00409969 3.00446652,,
" 3.00483833 3.00521432]""",,
Anderson, South Carolina," US	""[114.32092323 119.55299782 124.87929558 130.27212095 135.73450401"
 141.26606425 146.8668466  152.53684559 158.2760619  164.08449543,,
" 169.9621462  175.9090142  181.92509944 188.01040192]""",,
Anderson, Tennessee," US	""[15.15528696 16.28494143 16.7412201  17.48654571 18.07178443 18.74403879"
 19.38293871 20.05260913 20.72107327 21.40507174 22.09614947 22.79869124,,
" 23.51046703 24.2326274 ]""",,
Anderson, Texas," US	""[3.30108337 3.52797038 3.69849421 3.90742805 4.12540271 4.33495031"
 4.5483931  4.76715393 4.98759868 5.21029547 5.43605922 5.66452754,,
" 5.89557879 6.12934059]""",,
Andrew, Missouri," US	""[2.02410685 2.03846038 2.03815147 3.08645353 3.11536352 3.11445403"
 4.1870373  4.23071284 4.22890702 5.32585534 5.38451181 5.38150983,,
" 6.50290477 6.57676395]""",,
Andrews, Texas," US	""[12.74730979 13.05866585 13.55206392 14.06801999 14.45909769 15.02984301"
 15.43884855 15.98483498 16.45163751 16.96451345 17.47686377 17.9789763,,
" 18.51268547 19.02473478]""",,
Androscoggin, Maine," US	""[30.65707492 31.34026566 32.00135928 34.34179796 34.95231406 36.07927179"
 38.11186311 38.79982171 40.22534769 42.00589329 42.84844723 44.44466299,,
" 46.04652932 47.06989492]""",,
Angelina, Texas," US	""[16.28722525 16.35493617 16.45579883 16.6422646  16.74956897 16.87995987"
 17.03488176 17.16302503 17.30353929 17.451197   17.59084281 17.73681567,,
" 17.88541559 18.03247866]""",,
Anne Arundel, Maryland," US	""[ 781.81612244  838.56378918  897.38421785  957.00342151 1017.14983845"
 1078.03811428 1139.67786995 1202.03773177 1265.12051025 1328.93023206,,
" 1393.46596924 1458.72728019 1524.71435359 1591.42722634]""",,
Anoka, Minnesota," US	""[ 71.10112759  79.75056117  81.49313563  84.64895518  92.28056111"
  95.23433671  98.61789837 105.51232425 109.308032   113.00022512,,
" 119.38496337 123.77058507 127.7979692  133.85189793]""",,
Anson, North Carolina," US	""[10.80750126 11.41553808 12.08306628 12.74638689 13.42112805 14.1034561"
 14.79431144 15.4934634  16.20096855 16.91681302 17.64100021 18.37352929,,
" 19.11440046 19.86361367]""",,
Antelope, Nebraska," US	""[1.03833511 1.07624501 1.11481677 1.1539958  1.19378429 1.23418214"
 1.27518935 1.31680593 1.35903188 1.4018672  1.44531188 1.48936592,,
" 1.53402934 1.57930211]""",,
Antrim, Michigan," US	""[ 8.07039121  8.34539896  8.69863103  9.05397609  9.40100316  9.74832641"
 10.10135231 10.46088401 10.82633577 11.19732393 11.57378713 11.95576511,,
" 12.34328506 12.73635164]""",,
Apache, Arizona," US	""[ 91.54540077  96.02946231 100.44252387 104.92434784 109.47219868"
 114.08532334 118.7638455  123.50775449 128.31705076 133.19173434,,
" 138.13180523 143.13726342 148.20810891 153.3443417 ]""",,
Appanoose, Iowa," US	""[1.03311139 1.06610251 1.09961602 1.13362055 1.16811706 1.20310552"
 1.23858593 1.27455829 1.3110226  1.34797886 1.38542707 1.42336723,,
" 1.46179934 1.5007234 ]""",,
Appling, Georgia," US	""[11.33441827 12.97963019 13.67603467 15.08459316 16.00458519 17.29628453"
 18.34634742 19.5908822  20.72026816 21.95413953 23.13676871 24.3785424,,
" 25.60122511 26.86026087]""",,
Appomattox, Virginia," US	""[ 8.00206009  8.87340524  9.48357547 10.18207239 10.9569556  11.70786404"
 12.45265433 13.21807985 13.99509518 14.77718218 15.5679158  16.36868777,,
" 17.17825478 17.99638839]""",,
Aransas, Texas," US	""[2.13494648 2.20916963 2.29920702 2.39092763 2.48246978 2.57626702"
 2.67138774 2.7679982  2.86612374 2.96573413 3.06684069 3.16944147,,
" 3.27353614 3.37912506]""",,
Arapahoe, Colorado," US	""[1254.04610564 1362.32638385 1437.57285013 1571.81658108 1644.31159393"
 1769.9769618  1866.33290103 1969.65687797 2089.8954255  2182.00743608,,
" 2308.63816733 2407.97031784 2526.24224967 2641.00246183]""",,
Archuleta, Colorado," US	""[ 6.28422475  6.55742564  6.81979143  7.08835782  7.36215621  7.64025746"
  7.92276975  8.20974063  8.50116119  8.79702917  9.09734523  9.40210945,,
"  9.7113218  10.02498227]""",,
Arenac, Michigan," US	""[5.00152456 5.47678664 5.85169941 6.03334246 6.31113036 6.66398056"
 6.96114544 7.24166298 7.55801576 7.88022394 8.19041349 8.50660337,,
" 8.83313877 9.16061704]""",,
Arkansas, Arkansas," US	""[2.0968907  2.18752499 2.27225297 2.3596598  2.44901364 2.53965744"
 2.63170609 2.72520506 2.82014103 2.91651129 3.01431718 3.11355881,,
" 3.21423606 3.31634894]""",,
Arlington, Virginia," US	""[416.08187344 442.2678005  468.7731401  495.60912805 522.77195441"
 550.26174823 578.07855248 606.22236215 634.69317704 663.49099722,,
" 692.6158227  722.06765348 751.84648954 781.9523309 ]""",,
Armstrong, Pennsylvania," US	""[30.98682593 33.44100521 34.9311787  37.06676183 39.6301446  41.73773132"
 43.77648658 46.15314983 48.52077696 50.74159539 53.06019098 55.4860029,,
" 57.87229511 60.25650163]""",,
Aroostook, Maine," US	""[2.09982521 2.19281561 2.2793821  2.36884    2.46035308 2.55317653"
 2.64744764 2.74321991 2.8404767  2.93921477 3.03943584 3.14114005,,
" 3.24432723 3.3489974 ]""",,
Ascension, Louisiana," US	""[450.1080439  463.07788159 477.848112   492.34142096 507.13400525"
 522.07197621 537.1956025  552.49446783 567.97124861 583.62525985,,
" 599.45667647 615.46545385 631.65160337 648.01512212]""",,
Ashe, North Carolina," US	""[4.41924733 4.67086869 5.03218627 5.33969552 5.6840611  6.01419656"
 6.35876511 6.70166649 7.05194158 7.40451321 7.76223255 8.12349847,,
" 8.48921011 8.85886255]""",,
Ashland, Ohio," US	""[5.25605926 5.52479732 5.70366619 5.87915908 6.09198405 6.31154312"
 6.52179942 6.73352357 6.95299106 7.17643133 7.40140326 7.62921882,,
" 7.86082251 8.09576094]""",,
Ashland, Wisconsin," US	""[2.09352074 2.18020014 2.26912421 2.35946915 2.45130965 2.54463893"
 2.63945761 2.73576563 2.833563   2.93284972 3.03362578 3.13589119,,
" 3.23964594 3.34489005]""",,
Ashley, Arkansas," US	""[11.32628987 12.07462028 12.59040735 13.24870621 13.83908135 14.4783068"
 15.101968   15.74548142 16.3894093  17.04440916 17.7046408  18.37330361,,
" 19.04864519 19.73162529]""",,
Ashtabula, Ohio," US	""[33.81797047 36.4810185  39.17198102 41.89739371 44.65704968 47.45090631"
 50.278961   53.14121372 56.03766448 58.96831329 61.93316013 64.93220501,,
" 67.96544793 71.03288889]""",,
Asotin, Washington," US	""[5.15054526 5.32855316 5.52855433 5.74219939 5.96523108 6.19521992"
 6.43080308 6.67121419 6.91602239 7.1649855  7.41796733 7.67489136,,
" 7.93571453 8.20041266]""",,
Assumption, Louisiana," US	""[126.27288276 131.38232082 137.08012016 142.72484706 148.38539085"
 154.20678193 160.01708506 165.94389889 171.91415182 177.95989166,,
" 184.07281621 190.25066497 196.4985485  202.81198462]""",,
Atascosa, Texas," US	""[ 9.45697887  9.78137518 10.18452515 10.57666966 10.98780216 11.40391707"
 11.82907377 12.2609902  12.70015552 13.14617106 13.5990765  14.05879504,,
" 14.52532298 14.99864377]""",,
Atchison, Kansas," US	""[3.22946953 3.4188861  3.57462652 3.74782768 3.92758616 4.10603179"
 4.28676953 4.47064645 4.65680235 4.84523532 5.03611276 5.22940341,,
" 5.42508067 5.62315563]""",,
Atchison, Missouri," US	""[1.03311139 1.06610251 1.09961602 1.13362055 1.16811706 1.20310552"
 1.23858593 1.27455829 1.3110226  1.34797886 1.38542707 1.42336723,,
" 1.46179934 1.5007234 ]""",,
Athens, Ohio," US	""[2.99999607 2.99999074 2.9999835  2.99997364 2.99996205 2.99994824"
 2.99993226 2.99991428 2.99989412 2.99987187 2.99984754 2.99982107,,
" 2.99979251 2.99976184]""",,
Atkinson, Georgia," US	""[ 1.23406288  1.30338037  0.89253727  0.51033938  0.36950275 -0.06393789"
 -0.32619099 -0.61464705 -0.98445842 -1.25866251 -1.59999312 -1.93307556,,
" -2.24530261 -2.59492512]""",,
Atlantic, New Jersey," US	""[282.46124934 300.54174381 319.32876194 337.97145323 356.61939089"
 375.50447767 394.66680291 414.06848127 433.68892913 453.52994075,,
" 473.59655503 493.88995967 514.40943065 535.15448288]""",,
Atoka, Oklahoma," US	""[1.04222098 1.08370079 1.12443748 1.16593816 1.20815099 1.25102491"
 1.29456349 1.33876839 1.38363944 1.42917658 1.47537982 1.52224916,,
" 1.5697846  1.61798614]""",,
Attala, Mississippi," US	""[21.50760644 22.16167968 23.21155309 24.17172644 25.11557669 26.13510975"
 27.10864869 28.13141678 29.14615476 30.17962876 31.22375626 32.27768515,,
" 33.34511485 34.42247427]""",,
Audubon, Iowa," US	""[1.03883189 1.07713188 1.11489456 1.15332108 1.1923756  1.23202257"
 1.27226413 1.31310131 1.35453401 1.3965622  1.43918589 1.48240508,,
" 1.52621976 1.57062994]""",,
Auglaize, Ohio," US	""[15.72562403 17.12111584 18.04561942 19.19663419 20.47732237 21.68060879"
 22.88034432 24.1287816  25.3912117  26.65773684 27.94167135 29.24351168,,
" 30.55882543 31.88835765]""",,
Augusta, Virginia," US	""[17.9523318  18.50348253 18.94443754 19.56991951 20.16157506 20.72246684"
 21.31917625 21.92186697 22.5227749  23.13454758 23.75411307 24.3788705,,
" 25.01090357 25.65011723]""",,
Aurora, South Dakota," US	""[1.03411763 1.06805732 1.10254592 1.13754799 1.17306469 1.20909597"
 1.24564184 1.2827023  1.32027734 1.35836697 1.39697119 1.43608999,,
" 1.47572338 1.51587136]""",,
Austin, Texas," US	""[11.29666521 12.46966503 13.44096588 14.1789193  15.1667419  16.12736781"
 17.01941161 17.98706837 18.96141301 19.92182219 20.9103801  21.91064973,,
" 22.91439871 23.93365688]""",,
Autauga, Alabama," US	""[19.50890427 20.35018576 21.25476107 22.10583007 22.91198575 23.71467813"
 24.53762936 25.38316107 26.245442   27.12004722 28.00595815 28.90389003,,
" 29.81461169 30.73839186]""",,
Avoyelles, Louisiana," US	""[64.58926014 67.12731865 68.193752   70.4674344  71.85052261 73.98583766"
 75.58688711 77.6611226  79.41960922 81.48016152 83.35896922 85.43490392,,
" 87.41127146 89.52041289]""",,
Baca, Colorado," US	""[10.38542866 10.8281954  11.24096622 11.65964224 12.08832529 12.52358992"
 12.96540389 13.4140609  13.86953661 14.33180833 14.80088023 15.27675384,,
" 15.75942867 16.24890463]""",,
Bacon, Georgia," US	""[14.45410928 15.06071891 15.68047133 16.29772887 16.92079484 17.55380471"
 18.19728421 18.85100658 19.51484947 20.18879554 20.87285092 21.56701921,,
" 22.27130098 22.98569607]""",,
Baker, Florida," US	""[17.57375142 17.94001381 18.3455798  18.76032156 19.17584523 19.59769578"
 20.02446609 20.45624098 20.89310087 21.3350089  21.78197245 22.23399169,,
" 22.69106598 23.15319554]""",,
Baker, Georgia," US	""[17.05686748 18.32644821 19.56869592 20.83668221 22.11872551 23.41739783"
 24.73213289 26.06305536 27.41013779 28.77338623 30.15279935 31.54837745,,
" 32.96012044 34.38802836]""",,
Baldwin, Alabama," US	""[ 78.15742361  83.28680356  86.8455511   91.848089    96.84127154"
 101.31948406 106.20301379 111.19717373 116.06405188 121.06621234,,
" 126.16061324 131.25635943 136.42329465 141.66206597]""",,
Baldwin, Georgia," US	""[ 59.59719272  66.27606914  71.49885324  77.32776333  83.46246739"
  89.4394836   95.5045432  101.6991846  107.94100854 114.24750779,,
" 120.63527149 127.09364374 133.62179155 140.22294786]""",,
Ballard, Kentucky," US	""[1.04508406 1.09096096 1.13763003 1.18509162 1.23334573 1.28239237"
 1.33223153 1.38286321 1.43428742 1.48650415 1.5395134  1.59331518,,
" 1.64790947 1.7032963 ]""",,
Baltimore City, Maryland," US	""[ 938.99995956  999.13096367 1063.60896271 1129.67038975 1193.48499705"
 1260.39172733 1327.78235161 1394.74918563 1463.78645518 1533.12089095,,
" 1602.84988235 1673.99761594 1745.54016042 1817.79552175]""",,
Baltimore, Maryland," US	""[1466.76677223 1567.51671508 1671.81809223 1778.58164985 1885.43014405"
 1993.63583216 2103.48423016 2214.44989482 2326.64222262 2440.1905707,,
" 2555.00934532 2671.08932015 2788.46199632 2907.11823927]""",,
Bamberg, South Carolina," US	""[ 7.18638024  7.48274077  7.80216839  8.1125408   8.41556541  8.7196547"
  9.02923408  9.34489252  9.66594337  9.99185683 10.32248823 10.65787728,,
" 10.99808022 11.34312009]""",,
Bandera, Texas," US	""[1.81920043 1.91731132 1.70656922 1.77772512 1.62544054 1.62012365"
 1.54113338 1.47109558 1.43668914 1.33831455 1.31210096 1.21639444,,
" 1.17574989 1.09608948]""",,
Banks, Georgia," US	""[ 7.26679972  7.54193541  7.84537751  8.15459419  8.47103625  8.79273543"
  9.11979255  9.45203533  9.78947027 10.13208225 10.47987166 10.83283715,,
" 11.19097874 11.55429632]""",,
Bannock, Idaho," US	""[5.06395111 5.09468302 5.12809115 5.16912561 5.2062634  5.24441329"
 5.28381513 5.32312583 5.363001   5.40342417 5.44424179 5.48553967,,
" 5.52731015 5.56953606]""",,
Barber, Kansas," US	""[1.04460668 1.0890457  1.134298   1.18031288 1.22709207 1.27463552"
 1.32294322 1.37201516 1.42185136 1.47245181 1.5238165  1.57594545,,
" 1.62883865 1.6824961 ]""",,
Barbour, Alabama," US	""[11.04838052 12.06968606 13.01501434 13.98746473 14.97843442 15.97971688"
 16.99312308 18.01916411 19.05761226 20.1084502  21.17170065 22.24736229,,
" 23.33543326 24.43591389]""",,
Barbour, West Virginia," US	""[4.17393634 4.36596549 4.54244844 4.71851402 4.89936751 5.08370829"
 5.27082103 5.46079435 5.65371873 5.84959175 6.04840274 6.25015104,,
" 6.45483784 6.66246331]""",,
Barnes, North Dakota," US	""[2.06876638 2.13860245 2.2095074  2.28148165 2.3545252  2.42863806"
 2.50382023 2.5800717  2.65739248 2.73578256 2.81524195 2.89577064,,
" 2.97736864 3.06003594]""",,
Barnstable, Massachusetts," US	""[516.51899931 529.1510959  542.4564937  555.8206514  569.36920881"
 583.07472782 596.94303585 610.97288074 625.16453024 639.51792699,,
" 654.03308325 668.70999641 683.54866703 698.54909497]""",,
Barnwell, South Carolina," US	""[5.31239911 5.60989795 5.89164603 6.17975094 6.47290553 6.76970075"
 7.07031166 7.37482239 7.68321596 7.99548774 8.31163918 8.63167048,,
" 8.95558154 9.28337235]""",,
Barren, Kentucky," US	""[3.65479021 4.01294042 4.8058473  4.88925948 4.84890616 5.10709126"
 5.40032318 5.57584472 5.74974943 5.97593135 6.20411878 6.41590768,,
" 6.6327438  6.8606315 ]""",,
Barron, Wisconsin," US	""[6.2278009  6.45289326 6.71627782 6.98212498 7.25764769 7.537252"
 7.82218596 8.11157261 8.40562523 8.70420582 9.00735046 9.31503739,,
" 9.62727264 9.94405278]""",,
Barrow, Georgia," US	""[ 58.35646257  61.4500886   64.62412738  67.83495575  71.08767548"
  74.38167673  77.71703196  81.09373255  84.51177953  87.97117278,,
"  91.4719123   95.0139981   98.59743018 102.22220854]""",,
Barry, Michigan," US	""[11.76361662 13.5642189  15.24725097 16.71549786 18.46653791 20.07776279"
 21.7613433  23.47186702 25.17601024 26.92043774 28.67407604 30.44896133,,
" 32.24502803 34.05807992]""",,
Barry, Missouri," US	""[2.08593445 2.16716886 2.25017794 2.33451125 2.42020011 2.50724235"
 2.59563811 2.68538738 2.77649016 2.86894646 2.96275627 3.05791959,,
" 3.15443643 3.25230678]""",,
Bartholomew, Indiana," US	""[120.57162674 130.12071748 137.80505311 146.11971029 154.86513329"
 163.56110645 172.31995203 181.22308389 190.23541753 199.34554008,,
" 208.56232227 217.88677519 227.31693523 236.85288827]""",,
Barton, Kansas," US	""[3.99999562 3.99998978 3.99998198 3.9999716  3.99995921 3.99994464"
 3.99992781 3.99990883 3.99988765 3.99986428 3.99983872 3.99981096,,
" 3.99978102 3.99974888]""",,
Bartow, Georgia," US	""[222.65253298 228.93694704 234.78172574 240.84827408 247.08933396"
 253.36605334 259.70184857 266.12458907 272.62655581 279.20244151,,
" 285.85442255 292.5834426  299.38894047 306.27076489]""",,
Bastrop, Texas," US	""[29.91803493 32.43437846 34.1506429  36.08079853 38.39771992 40.65819434"
 42.7872091  44.97849462 47.2645983  49.56083991 51.85309814 54.17838687,,
" 56.54283259 58.93025651]""",,
Bates, Missouri," US	""[ 6.49605675  6.95040223  7.25374272  7.59257114  7.98428646  8.3662289"
  8.73886767  9.12263548  9.51537167  9.91061058 10.30969357 10.71460198,,
" 11.12470278 11.53941062]""",,
Bath, Kentucky," US	""[2.03482678 2.18814385 2.32345945 2.44919137 2.5807011  2.7148848"
